Sample,Label,Marker,Size,Color,Alpha,Ca,Mg,Na,K,HCO3,CO3,Cl,SO4
57,1,o,10,k,0.6,50,26,12,3,230,0,22,20
58,1,o,10,k,0.6,89,18,19,4,252,0,26,42
59,1,o,10,k,0.6,1,1,5,1,4,0,8,2
60,1,o,10,k,0.6,85,23,65,2,130,0,92,140
61,1,o,10,k,0.6,21,2,113,2,244,0,64,21
62,1,o,10,k,0.6,60,3,4,1,176,0,10,2
63,1,o,10,k,0.6,43,9,19,18,72,0,42,39
64,1,o,10,k,0.6,57,20,10,1,218,0,19,23
65,1,o,10,k,0.6,102,68,79,3,580,0,135,30
66,1,o,10,k,0.6,77,42,26,1,212,0,33,180
67,1,o,10,k,0.6,95,19,23,2,225,0,44,90
68,1,o,10,k,0.6,65,8,5,0,238,0,6,13
69,1,o,10,k,0.6,106,20,23,1,208,0,35,151
70,1,o,10,k,0.6,130,72,53,2,204,0,108,326
71,1,o,10,k,0.6,2,6,12,1,10,0,26,12
72,1,o,10,k,0.6,57,21,5,2,205,0,10,1
73,1,o,10,k,0.6,70,25,21,1,199,0,38,81
74,1,o,10,k,0.6,56,15,9,1,190,0,13,35
75,1,o,10,k,0.6,68,3,4,1,193,0,12,7
76,1,o,10,k,0.6,110,20,120,10,285,0,190,95
77,1,o,10,k,0.6,74,22,5,1,169,0,8,141
78,1,o,10,k,0.6,55,25,14,2,270,0,16,25
79,1,o,10,k,0.6,84,6,6,1,246,0,12,11
80,1,o,10,k,0.6,46,22,8,0,240,0,3,8
81,1,o,10,k,0.6,42,5,114,3,48,0,166,87
82,1,o,10,k,0.6,76,5,38,1,230,0,40,14
83,1,o,10,k,0.6,121,50,92,21,392,0,110,231
84,1,o,10,k,0.6,69,24,17,0,184,0,32,54
85,1,o,10,k,0.6,103,39,3,0,464,0,8,11
86,1,o,10,k,0.6,119,49,47,2,421,0,125,89
87,1,o,10,k,0.6,319,139,66,3,307,0,79,1006
88,1,o,10,k,0.6,138,70,116,40,459,0,144,296
89,1,o,10,k,0.6,112,94,105,5,524,0,268,103
90,1,o,10,k,0.6,83,20,9,1,278,0,9,27
91,1,o,10,k,0.6,67,4,7,0,196,0,14,5
92,1,o,10,k,0.6,94,15,24,1,223,0,29,49
93,1,o,10,k,0.6,87,37,11,0,295,0,16,140
94,1,o,10,k,0.6,186,73,50,3,237,0,80,512
95,1,o,10,k,0.6,108,33,34,1,331,0,79,116
96,1,o,10,k,0.6,47,47,14,14,163,0,13,52
97,1,o,10,k,0.6,72,55,3,1,374,0,9,110
98,1,o,10,k,0.6,230,30,380,5,325,0,730,120
99,1,o,10,k,0.6,15,3,80,1,150,0,49,34
100,1,o,10,k,0.6,41,32,9,1,225,0,11,45
101,1,o,10,k,0.6,72,12,40,2,238,0,49,48
102,1,o,10,k,0.6,80,10,20,0,230,0,20,25
103,1,o,10,k,0.6,1,3,13,3,21,0,17,2
